E8_SWEEP_START block-none_16_r1_l16_d16_t8 depth=16 Sat Sep 19 06:33:44 EDT 2026
E8 BLOCK design: mode=0 nrow=1 len=16 nbeat=1 nacc=1 tiles=8 steps=128
block-none: {"roles": 22, "instances": 308, "fifos": 855, "streams": 185}
staged 22 role project(s) in 4.5s (frontend + per-role HLS codegen)
synthesising and exporting 22 unit(s) concurrently:
  sca1_r0: rc=0 66.3s
  mac_r8: rc=0 68.2s
  red1_r0: rc=0 69.0s
  mac_r7: rc=0 70.4s
  mac_r6: rc=0 70.5s
  mac_r3: rc=0 70.8s
  mac_r2: rc=0 70.9s
  mac_r5: rc=0 71.0s
  mac_r1: rc=0 71.9s
  mac_r0: rc=0 72.0s
  mac_r4: rc=0 72.0s
  red1_r2: rc=0 72.4s
  sum1_r0: rc=0 72.6s
  sum2_r0: rc=0 72.8s
  red1_r1: rc=0 72.9s
  red2_r2: rc=0 72.9s
  red2_r1: rc=0 73.2s
  red2_r0: rc=0 74.2s
  scale_r2: rc=0 75.6s
  scale_r1: rc=0 76.3s
  scale_r0: rc=0 76.9s
  sca2_r0: rc=0 76.9s
HLS: 76.9s wall for 22 roles and 0 movers (1589.7s of CPU work, 308 instances)
assembling the array in Vivado:
Vivado elaborated 308 instances in 115.2s
simulating the assembled array:
  SPMW XFORM 1 done_cycle=119 first_in=1
  SPMW XFORM 2 done_cycle=123 first_in=1
  SPMW XFORM 3 done_cycle=126 first_in=1
  SPMW XFORM 4 done_cycle=129 first_in=1
  SPMW XFORM 5 done_cycle=131 first_in=1
  SPMW XFORM 6 done_cycle=133 first_in=1
  SPMW XFORM 7 done_cycle=135 first_in=1
  SPMW XFORM 8 done_cycle=137 first_in=1
  SPMW XFORM 9 done_cycle=138 first_in=1
  SPMW XFORM 10 done_cycle=140 first_in=1
  SPMW XFORM 11 done_cycle=141 first_in=1
  SPMW XFORM 12 done_cycle=143 first_in=1
  SPMW XFORM 13 done_cycle=144 first_in=1
  SPMW XFORM 14 done_cycle=146 first_in=1
  SPMW XFORM 15 done_cycle=147 first_in=1
  SPMW XFORM 16 done_cycle=148 first_in=1
  SPMW XFORM 17 done_cycle=149 first_in=1
  SPMW XFORM 18 done_cycle=151 first_in=1
  SPMW XFORM 19 done_cycle=152 first_in=1
  SPMW XFORM 20 done_cycle=153 first_in=1
  SPMW XFORM 21 done_cycle=154 first_in=1
  SPMW XFORM 22 done_cycle=155 first_in=1
  SPMW XFORM 23 done_cycle=156 first_in=1
  SPMW XFORM 24 done_cycle=157 first_in=1
  SPMW XFORM 25 done_cycle=158 first_in=1
  SPMW XFORM 26 done_cycle=159 first_in=1
  SPMW XFORM 27 done_cycle=160 first_in=1
  SPMW XFORM 28 done_cycle=161 first_in=1
  SPMW XFORM 29 done_cycle=162 first_in=1
  SPMW XFORM 30 done_cycle=163 first_in=1
  SPMW XFORM 31 done_cycle=164 first_in=1
