E8_SWEEP_START block-none_16_r1_l16_d16_m0_t16 depth=16 Sat Sep 19 07:44:36 EDT 2026
E8 BLOCK design: mode=0 nrow=1 len=16 nbeat=1 nacc=1 tiles=16 steps=256
block-none: {"roles": 22, "instances": 308, "fifos": 855, "streams": 185}
staged 22 role project(s) in 3.9s (frontend + per-role HLS codegen)
synthesising and exporting 22 unit(s) concurrently:
  sca1_r0: rc=0 64.8s
  mac_r4: rc=0 69.4s
  mac_r0: rc=0 69.7s
  mac_r1: rc=0 70.1s
  mac_r6: rc=0 70.6s
  red1_r0: rc=0 70.6s
  mac_r7: rc=0 70.9s
  mac_r5: rc=0 71.4s
  red1_r2: rc=0 71.5s
  sum1_r0: rc=0 71.8s
  red2_r2: rc=0 71.9s
  mac_r3: rc=0 72.1s
  mac_r8: rc=0 72.4s
  red2_r1: rc=0 72.7s
  red1_r1: rc=0 73.4s
  sum2_r0: rc=0 73.5s
  red2_r0: rc=0 73.5s
  mac_r2: rc=0 73.7s
  scale_r0: rc=0 74.8s
  scale_r1: rc=0 75.8s
  scale_r2: rc=0 76.0s
  sca2_r0: rc=0 76.7s
HLS: 76.7s wall for 22 roles and 0 movers (1587.3s of CPU work, 308 instances)
assembling the array in Vivado:
Vivado elaborated 308 instances in 126.6s
simulating the assembled array:
  SPMW XFORM 1 done_cycle=178 first_in=1
  SPMW XFORM 2 done_cycle=182 first_in=1
  SPMW XFORM 3 done_cycle=186 first_in=1
  SPMW XFORM 4 done_cycle=189 first_in=1
  SPMW XFORM 5 done_cycle=192 first_in=1
  SPMW XFORM 6 done_cycle=194 first_in=1
  SPMW XFORM 7 done_cycle=196 first_in=1
  SPMW XFORM 8 done_cycle=198 first_in=1
  SPMW XFORM 9 done_cycle=200 first_in=1
  SPMW XFORM 10 done_cycle=202 first_in=1
  SPMW XFORM 11 done_cycle=204 first_in=1
  SPMW XFORM 12 done_cycle=206 first_in=1
  SPMW XFORM 13 done_cycle=207 first_in=1
  SPMW XFORM 14 done_cycle=209 first_in=1
  SPMW XFORM 15 done_cycle=210 first_in=1
  SPMW XFORM 16 done_cycle=212 first_in=1
  SPMW XFORM 17 done_cycle=213 first_in=1
  SPMW XFORM 18 done_cycle=214 first_in=1
  SPMW XFORM 19 done_cycle=216 first_in=1
  SPMW XFORM 20 done_cycle=217 first_in=1
  SPMW XFORM 21 done_cycle=218 first_in=1
  SPMW XFORM 22 done_cycle=220 first_in=1
  SPMW XFORM 23 done_cycle=221 first_in=1
  SPMW XFORM 24 done_cycle=222 first_in=1
  SPMW XFORM 25 done_cycle=223 first_in=1
  SPMW XFORM 26 done_cycle=224 first_in=1
  SPMW XFORM 27 done_cycle=225 first_in=1
  SPMW XFORM 28 done_cycle=226 first_in=1
  SPMW XFORM 29 done_cycle=227 first_in=1
  SPMW XFORM 30 done_cycle=228 first_in=1
  SPMW XFORM 31 done_cycle=229 first_in=1
  SPMW XFORM 32 done_cycle=230 first_in=1
  SPMW XFORM 33 done_cycle=231 first_in=1
  SPMW XFORM 34 done_cycle=232 first_in=1
  SPMW XFORM 35 done_cycle=233 first_in=1
  SPMW XFORM 36 done_cycle=234 first_in=1
  SPMW XFORM 37 done_cycle=235 first_in=1
  SPMW XFORM 38 done_cycle=236 first_in=1
  SPMW XFORM 39 done_cycle=237 first_in=1
  SPMW XFORM 40 done_cycle=238 first_in=1
  SPMW XFORM 41 done_cycle=239 first_in=1
  SPMW XFORM 42 done_cycle=240 first_in=1
  SPMW XFORM 43 done_cycle=241 first_in=1
  SPMW XFORM 44 done_cycle=242 first_in=1
  SPMW XFORM 45 done_cycle=243 first_in=1
  SPMW XFORM 46 done_cycle=244 first_in=1
  SPMW XFORM 47 done_cycle=245 first_in=1
  SPMW XFORM 48 done_cycle=246 first_in=1
  SPMW XFORM 49 done_cycle=247 first_in=1
  SPMW XFORM 50 done_cycle=248 first_in=1
  SPMW XFORM 51 done_cycle=249 first_in=1
  SPMW XFORM 52 done_cycle=250 first_in=1
  SPMW XFORM 53 done_cycle=251 first_in=1
  SPMW XFORM 54 done_cycle=252 first_in=1
  SPMW XFORM 55 done_cycle=253 first_in=1
  SPMW XFORM 56 done_cycle=254 first_in=1
  SPMW XFORM 57 done_cycle=255 first_in=1
  SPMW XFORM 58 done_cycle=256 first_in=1
  SPMW XFORM 59 done_cycle=257 first_in=1
  SPMW XFORM 60 done_cycle=258 first_in=1
  SPMW XFORM 61 done_cycle=259 first_in=1
  SPMW XFORM 62 done_cycle=260 first_in=1
  SPMW XFORM 63 done_cycle=261 first_in=1
  SPMW XFORM 64 done_cycle=262 first_in=1
  SPMW XFORM 65 done_cycle=263 first_in=1
  SPMW XFORM 66 done_cycle=264 first_in=1
  SPMW XFORM 67 done_cycle=265 first_in=1
  SPMW XFORM 68 done_cycle=266 first_in=1
  SPMW XFORM 69 done_cycle=267 first_in=1
  SPMW XFORM 70 done_cycle=268 first_in=1
  SPMW XFORM 71 done_cycle=269 first_in=1
  SPMW XFORM 72 done_cycle=270 first_in=1
  SPMW XFORM 73 done_cycle=271 first_in=1
  SPMW XFORM 74 done_cycle=272 first_in=1
  SPMW XFORM 75 done_cycle=273 first_in=1
  SPMW XFORM 76 done_cycle=274 first_in=1
  SPMW XFORM 77 done_cycle=275 first_in=1
  SPMW XFORM 78 done_cycle=276 first_in=1
  SPMW XFORM 79 done_cycle=277 first_in=1
  SPMW XFORM 80 done_cycle=278 first_in=1
  SPMW XFORM 81 done_cycle=279 first_in=1
  SPMW XFORM 82 done_cycle=280 first_in=1
  SPMW XFORM 83 done_cycle=281 first_in=1
  SPMW XFORM 84 done_cycle=282 first_in=1
  SPMW XFORM 85 done_cycle=283 first_in=1
  SPMW XFORM 86 done_cycle=284 first_in=1
  SPMW XFORM 87 done_cycle=285 first_in=1
  SPMW XFORM 88 done_cycle=286 first_in=1
  SPMW XFORM 89 done_cycle=287 first_in=1
  SPMW XFORM 90 done_cycle=288 first_in=1
  SPMW XFORM 91 done_cycle=289 first_in=1
  SPMW XFORM 92 done_cycle=290 first_in=1
  SPMW XFORM 93 done_cycle=291 first_in=1
  SPMW XFORM 94 done_cycle=292 first_in=1
  SPMW XFORM 95 done_cycle=293 first_in=1
  SPMW XFORM 96 done_cycle=294 first_in=1
  SPMW XFORM 97 done_cycle=295 first_in=1
  SPMW XFORM 98 done_cycle=296 first_in=1
  SPMW XFORM 99 done_cycle=297 first_in=1
  SPMW XFORM 100 done_cycle=298 first_in=1
  SPMW XFORM 101 done_cycle=299 first_in=1
  SPMW XFORM 102 done_cycle=300 first_in=1
  SPMW XFORM 103 done_cycle=301 first_in=1
  SPMW XFORM 104 done_cycle=302 first_in=1
  SPMW XFORM 105 done_cycle=303 first_in=1
  SPMW XFORM 106 done_cycle=304 first_in=1
  SPMW XFORM 107 done_cycle=305 first_in=1
  SPMW XFORM 108 done_cycle=306 first_in=1
  SPMW XFORM 109 done_cycle=307 first_in=1
  SPMW XFORM 110 done_cycle=308 first_in=1
  SPMW XFORM 111 done_cycle=309 first_in=1
  SPMW XFORM 112 done_cycle=310 first_in=1
  SPMW XFORM 113 done_cycle=311 first_in=1
  SPMW XFORM 114 done_cycle=312 first_in=1
  SPMW XFORM 115 done_cycle=313 first_in=1
  SPMW XFORM 116 done_cycle=314 first_in=1
  SPMW XFORM 117 done_cycle=315 first_in=1
