E8_SWEEP_START block-none_16_r1_l16_d16_t24 depth=16 Sat Sep 19 06:33:45 EDT 2026
E8 BLOCK design: mode=0 nrow=1 len=16 nbeat=1 nacc=1 tiles=24 steps=384
block-none: {"roles": 22, "instances": 308, "fifos": 855, "streams": 185}
staged 22 role project(s) in 4.6s (frontend + per-role HLS codegen)
synthesising and exporting 22 unit(s) concurrently:
  sca1_r0: rc=0 64.9s
  mac_r4: rc=0 70.5s
  mac_r0: rc=0 70.5s
  mac_r1: rc=0 71.0s
  mac_r8: rc=0 71.2s
  mac_r3: rc=0 71.4s
  mac_r6: rc=0 71.8s
  red2_r2: rc=0 71.9s
  mac_r2: rc=0 72.2s
  red1_r2: rc=0 72.4s
  mac_r7: rc=0 72.5s
  mac_r5: rc=0 72.6s
  sum2_r0: rc=0 72.9s
  red2_r0: rc=0 73.1s
  red1_r1: rc=0 73.3s
  red1_r0: rc=0 73.4s
  sum1_r0: rc=0 73.5s
  red2_r1: rc=0 73.8s
  sca2_r0: rc=0 76.5s
  scale_r0: rc=0 76.8s
  scale_r2: rc=0 76.9s
  scale_r1: rc=0 77.1s
HLS: 77.2s wall for 22 roles and 0 movers (1600.2s of CPU work, 308 instances)
assembling the array in Vivado:
Vivado elaborated 308 instances in 116.1s
simulating the assembled array:
  SPMW XFORM 1 done_cycle=201 first_in=1
  SPMW XFORM 2 done_cycle=205 first_in=1
  SPMW XFORM 3 done_cycle=208 first_in=1
  SPMW XFORM 4 done_cycle=211 first_in=1
  SPMW XFORM 5 done_cycle=213 first_in=1
  SPMW XFORM 6 done_cycle=215 first_in=1
  SPMW XFORM 7 done_cycle=217 first_in=1
  SPMW XFORM 8 done_cycle=219 first_in=1
  SPMW XFORM 9 done_cycle=220 first_in=1
  SPMW XFORM 10 done_cycle=222 first_in=1
  SPMW XFORM 11 done_cycle=223 first_in=1
  SPMW XFORM 12 done_cycle=225 first_in=1
  SPMW XFORM 13 done_cycle=226 first_in=1
  SPMW XFORM 14 done_cycle=228 first_in=1
  SPMW XFORM 15 done_cycle=229 first_in=1
  SPMW XFORM 16 done_cycle=230 first_in=1
  SPMW XFORM 17 done_cycle=231 first_in=1
  SPMW XFORM 18 done_cycle=233 first_in=1
  SPMW XFORM 19 done_cycle=234 first_in=1
  SPMW XFORM 20 done_cycle=235 first_in=1
  SPMW XFORM 21 done_cycle=236 first_in=1
  SPMW XFORM 22 done_cycle=237 first_in=1
  SPMW XFORM 23 done_cycle=238 first_in=1
  SPMW XFORM 24 done_cycle=239 first_in=1
  SPMW XFORM 25 done_cycle=240 first_in=1
  SPMW XFORM 26 done_cycle=241 first_in=1
  SPMW XFORM 27 done_cycle=242 first_in=1
  SPMW XFORM 28 done_cycle=243 first_in=1
  SPMW XFORM 29 done_cycle=244 first_in=1
  SPMW XFORM 30 done_cycle=245 first_in=1
  SPMW XFORM 31 done_cycle=246 first_in=1
  SPMW XFORM 32 done_cycle=247 first_in=1
  SPMW XFORM 33 done_cycle=248 first_in=1
  SPMW XFORM 34 done_cycle=249 first_in=1
  SPMW XFORM 35 done_cycle=250 first_in=1
  SPMW XFORM 36 done_cycle=251 first_in=1
  SPMW XFORM 37 done_cycle=252 first_in=1
  SPMW XFORM 38 done_cycle=253 first_in=1
  SPMW XFORM 39 done_cycle=254 first_in=1
  SPMW XFORM 40 done_cycle=255 first_in=1
  SPMW XFORM 41 done_cycle=256 first_in=1
  SPMW XFORM 42 done_cycle=257 first_in=1
  SPMW XFORM 43 done_cycle=258 first_in=1
  SPMW XFORM 44 done_cycle=259 first_in=1
  SPMW XFORM 45 done_cycle=260 first_in=1
  SPMW XFORM 46 done_cycle=261 first_in=1
  SPMW XFORM 47 done_cycle=262 first_in=1
  SPMW XFORM 48 done_cycle=263 first_in=1
  SPMW XFORM 49 done_cycle=264 first_in=1
  SPMW XFORM 50 done_cycle=265 first_in=1
  SPMW XFORM 51 done_cycle=266 first_in=1
  SPMW XFORM 52 done_cycle=267 first_in=1
  SPMW XFORM 53 done_cycle=268 first_in=1
  SPMW XFORM 54 done_cycle=269 first_in=1
  SPMW XFORM 55 done_cycle=270 first_in=1
  SPMW XFORM 56 done_cycle=271 first_in=1
  SPMW XFORM 57 done_cycle=272 first_in=1
  SPMW XFORM 58 done_cycle=273 first_in=1
  SPMW XFORM 59 done_cycle=274 first_in=1
  SPMW XFORM 60 done_cycle=275 first_in=1
  SPMW XFORM 61 done_cycle=276 first_in=1
  SPMW XFORM 62 done_cycle=277 first_in=1
  SPMW XFORM 63 done_cycle=278 first_in=1
  SPMW XFORM 64 done_cycle=279 first_in=1
  SPMW XFORM 65 done_cycle=280 first_in=1
  SPMW XFORM 66 done_cycle=281 first_in=1
  SPMW XFORM 67 done_cycle=282 first_in=1
  SPMW XFORM 68 done_cycle=283 first_in=1
